华源香港,#genre#
🍓6传媒170,https://zo392.cdnedge.live/file/avple-images/hls/62863d69ebf92063abd2f8b0/playlist.m3u8
🍓6传媒171,https://10j99.cdnedge.live/file/avple-images/hls/628637caebf92063abd2f8af/playlist.m3u8
🍓6传媒172,https://zo392.cdnedge.live/file/avple-images/hls/6284e648c71b08247ee18e36/playlist.m3u8
🍓6传媒173,https://je40u.cdnedge.live/file/avple-images/hls/6284e030c71b08247ee18e2d/playlist.m3u8
🍓6传媒174,https://d862cp.cdnedge.live/file/avple-images/hls/6284ea43c71b08247ee18e3b/playlist.m3u8
🍓6传媒175,https://10j99.cdnedge.live/file/avple-images/hls/6284ea06c71b08247ee18e3a/playlist.m3u8
🍓6传媒176,https://1xp60.cdnedge.live/file/avple-images/hls/6284e7b1c71b08247ee18e38/playlist.m3u8
🍓6传媒177,https://zo392.cdnedge.live/file/avple-images/hls/6284e5d0c71b08247ee18e35/playlist.m3u8
🍓6传媒178,https://zo392.cdnedge.live/file/avple-images/hls/6284e593c71b08247ee18e34/playlist.m3u8
🍓6传媒179,https://q2cyl7.cdnedge.live/file/avple-images/hls/6284e42bc71b08247ee18e32/playlist.m3u8
🍓6传媒180,https://w9n76.cdnedge.live/file/avple-images/hls/6284e33bc71b08247ee18e31/playlist.m3u8
🍓6传媒181,https://1xp60.cdnedge.live/file/avple-images/hls/6284e301c71b08247ee18e30/playlist.m3u8
🍓6传媒182,https://1xp60.cdnedge.live/file/avple-images/hls/6284e210c71b08247ee18e2e/playlist.m3u8
🍓6传媒183,https://u89ey.cdnedge.live/file/avple-images/hls/6284e288c71b08247ee18e2f/playlist.m3u8
🐍7传媒01,https://w9n76.cdnedge.live/file/avple-images/hls/62c5a7d836c38433078a6954/playlist.m3u8
🐍7传媒02,https://d862cp.cdnedge.live/file/avple-images/hls/62c5a72636c38433078a6952/playlist.m3u8
🐍7传媒03,https://u89ey.cdnedge.live/file/avple-images/hls/62c5a76036c38433078a6953/playlist.m3u8
🐍7传媒04,https://q2cyl7.cdnedge.live/file/avple-images/hls/62c5a6ad36c38433078a6951/playlist.m3u8
🐍7传媒05,https://zo392.cdnedge.live/file/avple-images/hls/62c5a63536c38433078a6950/playlist.m3u8
🐍7传媒06,https://q2cyl7.cdnedge.live/file/avple-images/hls/62c5a54536c38433078a694f/playlist.m3u8
🐍7传媒07,https://8bb88.cdnedge.live/file/avple-images/hls/62c5a50a36c38433078a694e/playlist.m3u8










需要挂梯167 潘多拉,p3p://167.114.175.6:55331/5fe4450c000c918b829fca233c845311


需要挂梯167 香蕉,p3p://167.114.175.6:55331/60626a760005067e6f5bbecb5816771e
需要挂梯167 松1,p3p://167.114.175.6:55331/5fe445280008a40682a0367c343436bb
需要挂梯167 松2,p3p://167.114.175.6:55331/60232b5f00007bc37850649979e379df
需要挂梯167 松3,p3p://167.114.175.6:55331/6109e9590001f40bfd9b661109395f3b
需要挂梯167 惊艳,p3p://167.114.175.6:55331/60626a1b00010e3e6f5a5a4f018e5ebe
需要挂梯167 look,p3p://167.114.175.6:55331/606271190002a1266f75aaee0463186a
需要挂梯167 happy,p3p://167.114.175.6:55331/616b79be000a35b17ab2f7b84c325eeb
需要挂梯167 彩虹E,p3p://167.114.175.6:55331/6062716c0008efc86f76f0c44d55329f
需要挂梯167 彩虹K,p3p://167.114.175.6:55331/63fd56ec000b5f0d26d4fe1b07963493
1需要挂梯67 彩虹电影,p3p://167.114.175.6:55331/6253066c00049259f74b05224cf375e6
需要挂梯167 彩虹频道,p3p://167.114.175.6:55331/63fd589300099ff426db7203798a21f9
需要挂梯167 极限电影,p3p://167.114.175.6:55331/6109e9bb0005fd87fd9ce5ea2c1f18d3
需要挂梯173 松视1,p3p://173.208.176.178:31809/5fe445280008a40682a0367c343436bb
需要挂梯173 松视2,p3p://173.208.176.178:31809/60232b5f00007bc37850649979e379df
需要挂梯173 松视3,p3p://173.208.176.178:31809/6109e9590001f40bfd9b661109395f3b
需要挂梯173 潘多拉,p3p://173.208.176.178:31809/5fe4450c000c918b829fca233c845311
需要挂梯173 香蕉,p3p://173.208.176.178:31809/60626a760005067e6f5bbecb5816771e
需要挂梯173 惊艳,p3p://173.208.176.178:31809/60626a1b00010e3e6f5a5a4f018e5ebe
需要挂梯173 look,p3p://173.208.176.178:31809/606271190002a1266f75aaee0463186a
需要挂梯173 happy,p3p://173.208.176.178:31809/616b79be000a35b17ab2f7b84c325eeb
需要挂梯173 彩虹E,p3p://173.208.176.178:31809/6062716c0008efc86f76f0c44d55329f
需要挂梯173 彩虹K,p3p://173.208.176.178:31809/63fd56ec000b5f0d26d4fe1b07963493
需要挂梯173 彩虹电影,p3p://173.208.176.178:31809/6253066c00049259f74b05224cf375e6
需要挂梯173 彩虹频道,p3p://173.208.176.178:31809/63fd589300099ff426db7203798a21f9
需要挂梯173 极限电影,p3p://173.208.176.178:31809/6109e9bb0005fd87fd9ce5ea2c1f18d3


需要挂梯松视CR,#genre#
挂梯🎄松视1,p3p://167.114.175.6:55331/5fe445280008a40682a0367c343436bb
挂梯🎄松视2,p3p://167.114.175.6:55331/60232b5f00007bc37850649979e379df
挂梯🎄松视3,p3p://167.114.175.6:55331/6109e9590001f40bfd9b661109395f3b
挂梯🎄松视4台,https://u.kstore.space/download/8504/%E8%8B%B9%E6%9E%9C%E9%A6%992.mp4
挂梯潘多拉完美,p3p://167.114.175.6:55331/5fe4450c000c918b829fca233c845311
挂梯🍌香蕉,p3p://167.114.175.6:55331/60626a760005067e6f5bbecb5816771e

挂梯惊艳,p3p://167.114.175.6:55331/60626a1b00010e3e6f5a5a4f018e5ebe
LOOK,p3p://167.114.175.6:55331/606271190002a1266f75aaee0463186a
挂梯HAPPY,p3p://167.114.175.6:55331/616b79be000a35b17ab2f7b84c325eeb
挂梯🌈彩虹e,p3p://167.114.175.6:55331/6062716c0008efc86f76f0c44d55329f
挂梯🌈彩虹K,p3p://167.114.175.6:55331/63fd56ec000b5f0d26d4fe1b07963493
挂梯🌈彩虹电影,p3p://167.114.175.6:55331/6253066c00049259f74b05224cf375e6
挂梯🌈彩虹频道,p3p://167.114.175.6:55331/63fd589300099ff426db7203798a21f9
挂梯极限电影,p3p://167.114.175.6:55331/6109e9bb0005fd87fd9ce5ea2c1f18d3










HAPPY CHANNEL,https://hls-gateway.vpstv.net/streams/709085.m3u8
erox,https://hls-gateway.vpstv.net/streams/644724.m3u8


TVB星河,https://feiyang.wangdu.site/decrypt.php?url=eWxyNlNiS1JJdUx6eS9QSzNvNXczUFVsd2FnekVWUzVndVVKYS92dGF2WjNabkYrcU0rNmkzbTU1OXJEa3VWdg%3D%3D
千禧经典台,https://feiyang.wangdu.site/decrypt.php?url=eWxyNlNiS1JJdUx6eS9QSzNvNXczUFVsd2FnekVWUzVndVVKYS92dGF2WThwOHNNRzV2b0VuVUFFaVE0blpMeA%3D%3D
TVB娱乐新闻台,https://feiyang.wangdu.site/decrypt.php?url=eWxyNlNiS1JJdUx6eS9QSzNvNXczUFVsd2FnekVWUzVndVVKYS92dGF2YmQ4NHhNbGFqajJobUFyTmVraDJxTDhnekgxZW5MeHZiZUZndmlQY3JMdFE9PQ%3D%3D
天映,https://feiyang.wangdu.site/decrypt.php?url=eWxyNlNiS1JJdUx6eS9QSzNvNXczUFVsd2FnekVWUzVndVVKYS92dGF2Yi9rNnhhaFJ0MlNKUXhnVGJBUE5GNQ%3D%3D
天映经典,https://feiyang.wangdu.site/decrypt.php?url=eWxyNlNiS1JJdUx6eS9QSzNvNXczUFVsd2FnekVWUzVndVVKYS92dGF2YVY2eWYrWHlmU0tYditsZWZmUkFnYg%3D%3D


VB翡翠台(d),p3p://108.181.32.169:37254/655daa1c00083272cfe6541e61d40be0
TVB翡翠台MY,p3p://108.181.32.169:37254/6533f6f8000f2ebd2d03af9d53e46544
无线新闻,p3p://108.181.32.169:37254/67e00ecd000c74f49d3071251d8d59ef
TVB明珠台Pearl,p3p://108.181.32.169:37254/6533f84d00047c732d08e0ea71ab4e92
TVB星河粤语,p3p://108.181.32.169:37254/641021c50003c5af985dddf037af353c
TVB星河国语,p3p://108.181.32.169:37254/641021e900026b0f985e6a374d7d56bb
HOY 76无线财经台,p3p://108.181.32.169:37254/67dd0ed200096d81917883dd787b2064
HOY 78咨询台(有线新闻台),p3p://108.181.32.169:37254/679f6990000efb87a0ac78c40d196e01
HOY 77,p3p://108.181.32.169:37254/641022340009a273985f91092cb6113d
NOW财经台,p3p://108.181.32.169:37254/67dd0d5300071ab09172ab3a56ad7555
NOW直播台,p3p://108.181.32.169:37254/6417e77b0007feb1b6b9f4ca25bc6e04
NOW新闻台,p3p://108.181.32.169:37254/676746e2000a6d2dc56645077f356b6b
TVB功夫台,p3p://108.181.32.169:37254/6411291b0004b01b9c62861646d00929
TVB娱乐新闻台,p3p://108.181.32.169:37254/64102219000c6f74985f28485a5a5799
TVB Plus,p3p://108.181.32.169:37254/641021800006a527985cd1244315142d
新时代1,p3p://108.181.32.169:37254/673bfb69000723791c484da526413354
新时代2,p3p://108.181.32.169:37254/673bfb9b000310101c490fea44ce2cbc
TVB经典台,p3p://108.181.32.169:37254/6410219e0000704b985d44bd2a501d47
TVB爆谷台(不稳定),p3p://108.181.32.169:37254/641af90c000328bac2b691f11db2274a
TVB星影台(不稳定),p3p://108.181.32.169:37254/641af926000cc2b9c2b6f9f75c8d2b97
电影一台,p3p://108.181.32.169:37254/6410224e00097a01985ff68e53d22e70
VIU TV,p3p://108.181.32.169:37254/641021400008eb86985bd7b90b510a5b
VIU six,p3p://108.181.32.169:37254/6410215d000ad4ca985c497e192b3552
RHK 31,p3p://108.181.32.169:37254/64101f330006ab429853d45f7940453b
RHK 32,p3p://108.181.32.169:37254/641020b00001b8599859a360613572d7
有线体育台,p3p://108.181.32.169:37254/64100a6b000527e19802a6b80be147fa
有线耀才财经,p3p://108.181.32.169:37254/64102268000ecb1f98605d7b0a602bf4
mytv super,p3p://108.181.32.169:37254/6533f044000117a52ce97ce95ac54bb3
有线18台跑马,p3p://108.181.32.169:37254/67d51d8a0008dddf727238c6185a696d
CH288跑马,p3p://108.181.32.169:37254/66a16f860009caffc099a9a4628b2101
CH289跑马,p3p://108.181.32.169:37254/66a1700a000c0c77c09badd9612a6a86
Now体育英超,p3p://108.181.32.169:37254/6410211d00048968985b4de16d6e5b6a
Now plus,p3p://108.181.32.169:37254/64b8f962000df4a32be40ef90d9f4afd
NOW体育台,p3p://108.181.32.169:37254/6410211d00048968985b4de16d6e5b6a
EPL nsports 英超4keng,p3p://108.181.32.169:37254/64d74cf7000556f0223ed6366e5f689a
EPL nsports 英超1eng,p3p://108.181.32.169:37254/64d74cb1000cc276223dc6ac654a2299
EPL nsports 英超4k1粤语,p3p://108.181.32.169:37254/64d74ca40007202e223d927267473868
EPL nsports 英超 粤语,p3p://108.181.32.169:37254/64d74c1600083555223b68096e79387e
Now体育1 Sports 1,p3p://108.181.32.169:37254/643361f20007b9a9220fabfc3001244e
Now体育2 Sports 2,p3p://108.181.32.169:37254/643362090006b031221005903b883d07
Now体育3 Sports 3,p3p://108.181.32.169:37254/6433621d000d9c3522105573223958e1
Now体育4 Sports 4,p3p://108.181.32.169:37254/6437999f00025f983289265f38ef3722
Now体育5 Sports 5,p3p://108.181.32.169:37254/643799aa000e7bac3289547135e05a80
Now体育6 Sports 6,p3p://108.181.32.169:37254/643799bb00044f193289943e2e5f6ac1
Now体育7 Sports 7,p3p://108.181.32.169:37254/643799ca000a29a43289d0542d57262c
HBO,p3p://108.181.32.169:37254/64137f0b0006a17fa58238155813216c
HBO家庭,p3p://108.181.32.169:37254/64137f3c000d4a86a582f93235111bc5
HBO原创,p3p://108.181.32.169:37254/64137f700008f329a583c3344ddf5dfc
HBO强档,p3p://108.181.32.169:37254/64137f970005246ea5845a9326ce6233

凤凰中文test,p3p://108.181.32.169:37254/6762ba10000a0d47b3a0309f2d8d2704
Kix HD,p3p://108.181.32.169:37254/6413854d000785b1a59aaa2924fa1aa7
Discovery Channel,p3p://108.181.32.169:37254/641383f300048101a59561c464b07293
TVB黄金翡翠台维修中,p3p://108.181.32.169:37254/64206c63000c3a90d801201c5fe2483a
HOY TV HD(香港开电视)维修中,p3p://108.181.32.169:37254/641022340009a273985f91092cb6113d
TVB粤语片台维修中,p3p://108.181.32.169:37254/643361c7000d4bee220f05703b541d41
TVB华语剧台维修中,p3p://108.181.32.169:37254/643361e10003610a220f68773c0b4c78
TVB戏曲台维修中,p3p://108.181.32.169:37254/64336236000b18a12210b67722665e99
HKS, https://ott-iptv.top/shanxi/hks.php
iQIYI,p3p://108.181.32.169:37254/649672870005e0a5a5062d0e1384610b
焦点台湾,#genre#
民视,p3p://108.181.32.169:37254/67695555000553dacd6e7e59493b3703
民视(b),p3p://108.181.32.169:37254/6442f24f00097e845edb5e492842265c
民视新闻台,p3p://108.181.32.169:37254/6766bbef00035b7fc3477e06654678f1
公视,p3p://108.181.32.169:37254/64251df1000b5a9cea567a0e255d4664
台视,p3p://108.181.32.169:37254/64251e0800060844ea56d28a6fad038f
台视财经台,p3p://108.181.32.169:37254/6448a761000bec1a75267316701e7a90
中视新闻,p3p://108.181.32.169:37254/67619ac100083ed5af3de392752b3307
中天新闻,p3p://108.181.32.169:37254/67e00e6e0009896d9d2efd4d09e16785
TVBS,p3p://108.181.32.169:37254/67d8273d000111d07e4fe3b346f81c5b
壹电视新闻台,p3p://108.181.32.169:37254/67c065fd00054ff32185a62f6d595c5f
TVBS新闻台,p3p://108.181.32.169:37254/642521680002b5f3ea6400bb781026f0
年代新闻台,p3p://108.181.32.169:37254/67694e1500009a3dcd522b1b1f7e14f1
东森新闻,p3p://108.181.32.169:37254/67d19b7f000b5dbb64be3e69351a2b90
东森财经,p3p://108.181.32.169:37254/64251ff20001f010ea5e4b9002e57212
非凡新闻,p3p://108.181.32.169:37254/676955eb00013181cd70c73b35a34c93
寰宇新闻台,p3p://108.181.32.169:37254/67d51bf70002fbfb726c110b02f56c37
三立新闻,p3p://108.181.32.169:37254/6766bc7f000ed78dc349b377648221c8
三立戏剧三立戏剧,p3p://108.181.32.169:37254/64251e39000ed5bbea579433569b6381
三立综合台,p3p://108.181.32.169:37254/64251e49000e34e7ea57d28a25014df2
三立台湾,p3p://108.181.32.169:37254/64251e5e0003388bea5821c268061bfb
三立都会,p3p://108.181.32.169:37254/64251e7300064780ea587492773a63cc
纬来电影,p3p://108.181.32.169:37254/64251eae0001bef7ea5959e100ae671e
纬来体育,p3p://108.181.32.169:37254/64251ee9000a4e00ea5a428b26ea4156
纬来日本,p3p://108.181.32.169:37254/64251ef6000315a6ea5a737a6efc404a
纬来精彩,p3p://108.181.32.169:37254/64251f020003818bea5aa2750fef31c6
纬来综合,p3p://108.181.32.169:37254/64251f0d000c0b8fea5acf9d13b83665
东森幼幼,p3p://108.181.32.169:37254/6430b41c0001f3831798d72948126428
东森电影台,p3p://108.181.32.169:37254/64253899000a078deabe99ff587050b0
东森综合台,p3p://108.181.32.169:37254/64253f6e0002d287ead9482831323a6d
东森戏剧台,p3p://108.181.32.169:37254/64251f7a000bc46eea5c79536d5e2a0e
东森洋片,p3p://108.181.32.169:37254/64251f8a0008854aea5cb6fe64e47b4e
八大娱乐台,p3p://108.181.32.169:37254/642520730002bc15ea6043b344e032a5
八大第一,p3p://108.181.32.169:37254/6425207f00050f7aea60732c51b94fad
八大综合,p3p://108.181.32.169:37254/642520b0000c3261ea61346800d61673
八大戏剧,p3p://108.181.32.169:37254/642520c1000929efea61760938521b57
八大精彩台,p3p://108.181.32.169:37254/65435f63000ba94069331ccd6399041b
华视综合,p3p://108.181.32.169:37254/642520cd000995d4ea61a5050eb67a8d
民视第一台,p3p://108.181.32.169:37254/642520e900023cc4ea621083588c7092
民视影剧台,p3p://108.181.32.169:37254/6425257c000bd861ea73f1315c0e6e14
民视综艺台,p3p://108.181.32.169:37254/642d012300040bf70925bb06321b0b87
TVBS 精采台,p3p://108.181.32.169:37254/642521570001b275ea63be1073931dd1
TVBS-G欢乐台,p3p://108.181.32.169:37254/642521950001d9f2ea64b04b059b66dd
TVBS-精彩台,p3p://108.181.32.169:37254/642521a2000c7beaea64e5cc482f669a
靖洋戏剧台,p3p://108.181.32.169:37254/642521b000094942ea651baa457674cb
人间卫视,p3p://108.181.32.169:37254/6425224d00048156ea677fb9420534b4
大爱电视,p3p://108.181.32.169:37254/6425225a0002859cea67b1ff6aaf6db6
大爱二台,p3p://108.181.32.169:37254/64252264000022beea67d87308e9122e
MOMO亲子台,p3p://108.181.32.169:37254/6425226f000463e1ea68048207b3285f
ELEVEN 体育1,p3p://108.181.32.169:37254/6425227b000100c6ea6832842d41783a
ELEVEN 体育2,p3p://108.181.32.169:37254/64252292000127feea688c6630d312e7
ELTA体育1台,p3p://108.181.32.169:37254/6425229e00024ab4ea68bb9154ab1928
ELTA体育2台,p3p://108.181.32.169:37254/642522b0000a6c14ea6903f615622aab
ELTA体育3台,p3p://108.181.32.169:37254/642522bd000ad1bbea6936d803e32fc0
ELTA体育3台国语,p3p://108.181.32.169:37254/6433e3220006392724084f1711880c01
博斯魅力,p3p://108.181.32.169:37254/642d395d0004e9950a015dce389f4c91
博斯运动一台,p3p://108.181.32.169:37254/642d000d000525a509217d5a62e868e8
博斯网球台,p3p://108.181.32.169:37254/642d0029000bd7e70921ec71212f5735
博斯运动二台,p3p://108.181.32.169:37254/642d0087000484c5092359c47ee4201a
博斯高球台,p3p://108.181.32.169:37254/642d009f000f1f000923ba3b26b667e4
博斯高球二台,p3p://108.181.32.169:37254/642d00ae000e846a0923f4ac45c06f09
博斯无限台,p3p://108.181.32.169:37254/642d00bf00041ae7092434690ae526c7
ELTA综合,p3p://108.181.32.169:37254/642522cd000292e6ea69733b04032ded
国家地理高画质野生,p3p://108.181.32.169:37254/642523f2000e0f35ea6deeb16ff816c9
历史频道2,p3p://108.181.32.169:37254/642521e0000042a6ea65d4db3e9d23f9
EYE TV旅游台,p3p://108.181.32.169:37254/642524030003a5b2ea6e2e6f6efc45a1
探索科学,p3p://108.181.32.169:37254/6425241100084dfbea6e6650539d779f
亚洲旅游台,p3p://108.181.32.169:37254/642520f70001a86dea62470d303d34d3
美食星球,p3p://108.181.32.169:37254/6425252400079076ea72985811e07306
CI 罪案侦查频道crime,p3p://108.181.32.169:37254/642520d9000d93c9ea61d4ea78792b01
动物星球animal planet,p3p://108.181.32.169:37254/6425241f00027d03ea6e9b836b853b0b
星卫娱乐台,p3p://108.181.32.169:37254/6425242d000d55adea6ed4fa37195f98
爱尔达影剧台,p3p://108.181.32.169:37254/6425243c00046a2eea6f0d4964f8022d
Smithsonian Channel,p3p://108.181.32.169:37254/64252459000cfdb2ea6f80c37a14067d
金光布袋戏,p3p://108.181.32.169:37254/6425246600099458ea6fb2ab4398320b
CatchPlay电影台,p3p://108.181.32.169:37254/64252479000b7f1aea6ffd6177e3015c
卫视中文 HD Star Chinese,p3p://108.181.32.169:37254/64252507000eefc4ea7228f32f390502
好莱坞电影台,p3p://108.181.32.169:37254/6425244f0001184fea6f56a70aca63d2
卫视电影台scm,p3p://108.181.32.169:37254/642525150008a4ecea725e071929091e
星卫HD电影,p3p://108.181.32.169:37254/642521030009ef43ea62780c438e2a38
美亚电影台,p3p://108.181.32.169:37254/642525310003ad3cea72ca2155c734c3
卫视HD电影,p3p://108.181.32.169:37254/6425253c0007ee60ea72f6307ae25fdd
JET TV,p3p://108.181.32.169:37254/6425254d000d3abeea7339f47b5d4bf5
BRAVO中视青采,p3p://108.181.32.169:37254/642525590004d7f3ea7366ae4aeb3d9d
中天娱乐,p3p://108.181.32.169:37254/642525670005ee2bea739da573c134b4
中天亚洲,p3p://108.181.32.169:37254/64254f7e000dfed1eb1809855c5735ce
中天综合,p3p://108.181.32.169:37254/642d0188000d7c49092747f97ffc7c72
HBO tw,p3p://108.181.32.169:37254/64137f0b0006a17fa58238155813216c
HBO家庭,p3p://108.181.32.169:37254/64137f3c000d4a86a582f93235111bc5
HBO强档,p3p://108.181.32.169:37254/64137f700008f329a583c3344ddf5dfc
HBO原创,p3p://108.181.32.169:37254/64137f970005246ea5845a9326ce6233
Thrill,p3p://108.181.32.169:37254/644a0879000272f67a89b6687af342ae
猪哥亮歌厅秀,p3p://108.181.32.169:37254/642d012f00030a3c0925e9a4065b1986
靖天育乐台,p3p://108.181.32.169:37254/642d013d0001084409261fd04c0c3c04
龙翔时代电影,p3p://108.181.32.169:37254/642d014b0009f96e092658cb4e1b23ff
Baby First,p3p://108.181.32.169:37254/642d015f000070f00926a47a6a2e7d52
ET综合台,p3p://108.181.32.169:37254/642d017d0000a964092719b87e2e3acd
好消息,p3p://108.181.32.169:37254/642d01960008dc0109277d7a4fc40fce
好消息2台,p3p://108.181.32.169:37254/642d07140006a38a093cf11414d83398
CNN my,p3p://108.181.32.169:37254/641380c6000d7e73a588fc4e012b3240
CNBC my,p3p://108.181.32.169:37254/64138101000e328aa589e2f46ee85f3d
ABC Australia my,p3p://108.181.32.169:37254/6413811b0006e5f7a58a46a6057a4674
Sky News HD my,p3p://108.181.32.169:37254/641381340003e883a58aa78a57c53479
Bloomberg TV my,p3p://108.181.32.169:37254/6413814f000a6413a58b12ab52934c96
France 24 my,p3p://108.181.32.169:37254/6413816700069158a58b6f7a03cd341c
Euro news my,p3p://108.181.32.169:37254/6413817b0003393aa58bbcbf158b6409
FOX NEWS my,p3p://108.181.32.169:37254/6413818e000154fca58c067b60210765
BBC News HD,p3p://108.181.32.169:37254/641384e7000133cda5991a1b33cb3ea0
DW HD,p3p://108.181.32.169:37254/641384f6000cbd09a59957a77daa41a1
焦点中国,#genre#
CCTV1,p3p://108.181.32.169:37254/67c067ba000b1f61218c71f667bc328c
CCTV2,p3p://108.181.32.169:37254/64260c83000b5f74edfa64604fe67a12
CCTV3,p3p://108.181.32.169:37254/64260c9b0000ca3dedfabf6a10b00144
CCTV4,p3p://108.181.32.169:37254/64260ca5000de050edfae9d444575946
CCTV5,p3p://108.181.32.169:37254/64260cb0000afd53edfb140f10811127
CCTV5+,p3p://108.181.32.169:37254/64260cbc00081417edfb42307c984dd4
CCTV6,p3p://108.181.32.169:37254/64260cc800087ffdedfb712c61a06569
CCTV7,p3p://108.181.32.169:37254/64260cd9000ba7ebedfbb46356b665a0
CCTV8,p3p://108.181.32.169:37254/64260ce50007141fedfbe217161d5245
CCTV9,p3p://108.181.32.169:37254/64260cef0008fa21edfc09a37d024704
CCTV10,p3p://108.181.32.169:37254/64260d0a000e81f1edfc74866d9b5c0f
CCTV11,p3p://108.181.32.169:37254/64260dce0000aea8edff6e9d426b2704
CCTV12,p3p://108.181.32.169:37254/64260e37000ca83aee010bd5707e0fea
CCTV13,p3p://108.181.32.169:37254/64260e45000ccab2ee01428e6da4043d
CCTV14,p3p://108.181.32.169:37254/64260e4f0007169bee0168271778447e
CCTV15,p3p://108.181.32.169:37254/64260e5a000a63ffee0193f872fa5767
北京卫视,p3p://108.181.32.169:37254/64260fe100097b88ee078b124b8f3f9d
东方卫视,p3p://108.181.32.169:37254/64260ef600069de1ee03f45f41e9710e
浙江卫视,p3p://108.181.32.169:37254/64260fec0004b10aee07b4d0681c628b
江苏卫视,p3p://108.181.32.169:37254/64260e700008a9f5ee01e97667ca7d36
江苏备视,p3p://108.181.32.169:37254/64260e7d000134abee021a56268d6ac1
湖南卫视,p3p://108.181.32.169:37254/64260ee40007c511ee03ae5a4aed536d
广东卫视,p3p://108.181.32.169:37254/642610b9000df973ee0ad7f9779b6483
广东卫视,p3p://108.181.32.169:37254/642610c3000df7f5ee0aff0975881941
深圳卫视,p3p://108.181.32.169:37254/64261082000a8e12ee0a00412f96293c
安徽卫视,p3p://108.181.32.169:37254/64260fd5000d5883ee075d2f7d6a48e2
山东卫视,p3p://108.181.32.169:37254/64260f89000475c3ee06320a031a7286
河南卫视,p3p://108.181.32.169:37254/64260fb100056a93ee06ce871c2e5071
海南卫视,p3p://108.181.32.169:37254/64260fc10002a54fee070c525d0d5e83
东南卫视,p3p://108.181.32.169:37254/64260fcb00035aa0ee0733907e64579c
江西卫视,p3p://108.181.32.169:37254/64260f920000727aee06542a02064fce
陕西卫视,p3p://108.181.32.169:37254/642610c3000df7f5ee0aff0975881941
湖北卫视,p3p://108.181.32.169:37254/64260ed500091677ee0374195121319b
重庆卫视,p3p://108.181.32.169:37254/642610b9000df973ee0ad7f9779b6483
黑龙江视,p3p://108.181.32.169:37254/64260fa7000c1330ee06a92c52724886
广东珠江,p3p://108.181.32.169:37254/6799835900013ee889a12e634f961767
大湾区卫视,p3p://108.181.32.169:37254/64261096000de036ee0a4f3b523d603e
广东嘉佳,p3p://108.181.32.169:37254/642610a2000b33ebee0a7d6c26c160b2
焦点新闻,#genre#
无线新闻,p3p://108.181.32.169:37254/67e00ecd000c74f49d3071251d8d59ef
HOY 76无线财经台,p3p://108.181.32.169:37254/67dd0ed200096d81917883dd787b2064
HOY 78,p3p://108.181.32.169:37254/679f6990000efb87a0ac78c40d196e01
Hoy 77,p3p://108.181.32.169:37254/641022340009a273985f91092cb6113d
NOW财经台,p3p://108.181.32.169:37254/67dd0d5300071ab09172ab3a56ad7555
NOW直播台,p3p://108.181.32.169:37254/6417e77b0007feb1b6b9f4ca25bc6e04
NOW新闻台,p3p://108.181.32.169:37254/676746e2000a6d2dc56645077f356b6b
凤凰中文,p3p://108.181.32.169:37254/67c06754000b3ace218ae38c15fd7929
凤凰资讯,p3p://108.181.32.169:37254/67d54de7000eb5c2732f258936b07110
凤凰香港台,p3p://108.181.32.169:37254/67641d8000038fa1b90c9c78133d0607
中视新闻,p3p://108.181.32.169:37254/67619ac100083ed5af3de392752b3307
中天新闻,p3p://108.181.32.169:37254/67e00e6e0009896d9d2efd4d09e16785
TVBS,p3p://108.181.32.169:37254/67d8273d000111d07e4fe3b346f81c5b
民视新闻台,p3p://108.181.32.169:37254/6766bbef00035b7fc3477e06654678f1
东森新闻,p3p://108.181.32.169:37254/67d19b7f000b5dbb64be3e69351a2b90
壹电视新闻台,p3p://108.181.32.169:37254/67641d0b0005b344b90ad3fc5e3a0b7c
TVBS新闻台,p3p://108.181.32.169:37254/642521680002b5f3ea6400bb781026f0
TVBS HD新闻台,p3p://108.181.32.169:37254/6762b94d000d9e01b39d37d0317b2ab1
年代新闻台,p3p://108.181.32.169:37254/67694e1500009a3dcd522b1b1f7e14f1
东森财经,p3p://108.181.32.169:37254/64251ff20001f010ea5e4b9002e57212
非凡新闻,p3p://108.181.32.169:37254/676955eb00013181cd70c73b35a34c93
寰宇新闻台,p3p://108.181.32.169:37254/67d51bf70002fbfb726c110b02f56c37
三立新闻,p3p://108.181.32.169:37254/6766bc7f000ed78dc349b377648221c8
CNN my,p3p://108.181.32.169:37254/641380c6000d7e73a588fc4e012b3240
CNN Indonesia Indonesia,p3p://108.181.32.169:37254/641380ea000891c1a58987ab53f905fa
CNBC my,p3p://108.181.32.169:37254/64138101000e328aa589e2f46ee85f3d
ABC Australia my,p3p://108.181.32.169:37254/6413811b0006e5f7a58a46a6057a4674
Sky News HD my,p3p://108.181.32.169:37254/641381340003e883a58aa78a57c53479
Bloomberg TV my,p3p://108.181.32.169:37254/6413814f000a6413a58b12ab52934c96
France 24 my,p3p://108.181.32.169:37254/6413816700069158a58b6f7a03cd341c
Euro news my,p3p://108.181.32.169:37254/6413817b0003393aa58bbcbf158b6409
FOX NEWS my,p3p://108.181.32.169:37254/6413818e000154fca58c067b60210765
BBC News HD,p3p://108.181.32.169:37254/641384e7000133cda5991a1b33cb3ea0
DW HD,p3p://108.181.32.169:37254/641384f6000cbd09a59957a77daa41a1
